INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:EPOCH[1/600] loss: 0.685793399810791 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[38/600] loss: 0.03651180863380432 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[39/600] loss: 0.034922268241643906 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[40/600] loss: 0.03367731720209122 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[41/600] loss: 0.03230889141559601 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[42/600] loss: 0.03128725662827492 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[43/600] loss: 0.029807554557919502 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[44/600] loss: 0.029089927673339844 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[45/600] loss: 0.028008541092276573 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[46/600] loss: 0.026885289698839188 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[47/600] loss: 0.026424607262015343 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[48/600] loss: 0.025674983859062195 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[49/600] loss: 0.02480889856815338 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[50/600] loss: 0.02427094802260399 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[51/600] loss: 0.023660652339458466 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[52/600] loss: 0.023094117641448975 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[53/600] loss: 0.02249167673289776 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[54/600] loss: 0.021903030574321747 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[55/600] loss: 0.021577969193458557 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[56/600] loss: 0.021069791167974472 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[57/600] loss: 0.020712561905384064 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[58/600] loss: 0.020188188180327415 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[59/600] loss: 0.019805073738098145 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[60/600] loss: 0.019449612125754356 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[61/600] loss: 0.019340666010975838 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[62/600] loss: 0.018924333155155182 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[63/600] loss: 0.018575014546513557 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[64/600] loss: 0.01830439269542694 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[65/600] loss: 0.018185731023550034 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[66/600] loss: 0.017838338389992714 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[67/600] loss: 0.017548490315675735 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[68/600] loss: 0.017201362177729607 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[69/600] loss: 0.017334826290607452 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[70/600] loss: 0.01687769405543804 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[71/600] loss: 0.0167610552161932 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[72/600] loss: 0.016552958637475967 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[73/600] loss: 0.016510244458913803 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[74/600] loss: 0.016195030882954597 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[75/600] loss: 0.016223344951868057 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[76/600] loss: 0.015914754942059517 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[77/600] loss: 0.015803907066583633 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[78/600] loss: 0.01579272747039795 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[79/600] loss: 0.015542329289019108 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[80/600] loss: 0.015467781573534012 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[81/600] loss: 0.015413898974657059 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[82/600] loss: 0.015211583115160465 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[83/600] loss: 0.015118302777409554 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[84/600] loss: 0.015028426423668861 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[85/600] loss: 0.01489910390228033 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[86/600] loss: 0.014847020618617535 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[87/600] loss: 0.014726899564266205 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[88/600] loss: 0.014678469859063625 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[89/600] loss: 0.014547159895300865 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[90/600] loss: 0.01459774374961853 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[91/600] loss: 0.014490262605249882 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[92/600] loss: 0.014310680329799652 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[93/600] loss: 0.014313806779682636 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[94/600] loss: 0.014280558563768864 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[95/600] loss: 0.014209645800292492 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[96/600] loss: 0.014072667807340622 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[97/600] loss: 0.014096198603510857 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[98/600] loss: 0.013958807103335857 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[99/600] loss: 0.013950323686003685 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[100/600] loss: 0.013972057960927486 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[101/600] loss: 0.013868053443729877 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[102/600] loss: 0.013778186403214931 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[103/600] loss: 0.01375934761017561 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[104/600] loss: 0.013632101938128471 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[105/600] loss: 0.013606985099613667 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[106/600] loss: 0.013592813163995743 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[107/600] loss: 0.013587744906544685 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[108/600] loss: 0.013554880395531654 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[109/600] loss: 0.013499975204467773 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[110/600] loss: 0.013476800173521042 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[111/600] loss: 0.013429306447505951 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[112/600] loss: 0.013367213308811188 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[113/600] loss: 0.013361690565943718 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[114/600] loss: 0.01330212689936161 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[115/600] loss: 0.01329049002379179 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[116/600] loss: 0.013204620219767094 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[117/600] loss: 0.013168209232389927 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[118/600] loss: 0.013186484575271606 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[119/600] loss: 0.013127966783940792 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[120/600] loss: 0.01314979512244463 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[121/600] loss: 0.013164045289158821 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[122/600] loss: 0.013065704144537449 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[123/600] loss: 0.01305363979190588 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[124/600] loss: 0.013047212734818459 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[125/600] loss: 0.012980802915990353 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[126/600] loss: 0.012997564859688282 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[127/600] loss: 0.012962935492396355 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[128/600] loss: 0.012923798523843288 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[129/600] loss: 0.01292821392416954 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[130/600] loss: 0.012914213351905346 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[131/600] loss: 0.012880923226475716 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[132/600] loss: 0.0128505639731884 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[133/600] loss: 0.012845804914832115 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[134/600] loss: 0.012815785594284534 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[135/600] loss: 0.012790617533028126 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[136/600] loss: 0.012771207839250565 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[137/600] loss: 0.01269551645964384 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[138/600] loss: 0.01282857172191143 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[139/600] loss: 0.012707010842859745 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[140/600] loss: 0.012712931260466576 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[141/600] loss: 0.012729480862617493 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[142/600] loss: 0.012705178931355476 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[143/600] loss: 0.012699044309556484 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[144/600] loss: 0.01264915056526661 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[145/600] loss: 0.01266027893871069 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[146/600] loss: 0.012671658769249916 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[147/600] loss: 0.012645728886127472 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[148/600] loss: 0.012574438005685806 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[149/600] loss: 0.012580115348100662 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[150/600] loss: 0.012593422085046768 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[151/600] loss: 0.01254774909466505 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[152/600] loss: 0.012543855234980583 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
